text,label
Wind风控日报数据显示，据经济观察网，在2020年，共有4家上市股份行的利润实现负增长，为民生银行、浦发银行、浙商银行和华夏银行。拉长时间来看，除了渤海银行在2018年净利润下滑，这是近十年来，上述四家银行首次出现净利润增速为负的情况。,-1
澳门4月份幸运博彩毛收入84.01亿澳元，同比增长1014.4%；1-4月份幸运博彩毛收入320亿澳元，同比增长2.6%。,1
反垄断风暴袭来！9张罚单落下，腾讯等多家企业被罚,-1
券商五月金股名单出炉，后市怎么走？,0
巴菲特2021年股东大会前瞻：疫情下的那些变与不变,0
①中央政治局会议要求保持经济运行在合理区间②方正集团重整方案揭晓，平安最高出资508亿元受让股权③注册制并购重组规则再完善④平安、方正两券商合并传闻再起。,0
周五欧美股市多数收跌，美股银行、芯片、能源等板块悉数下跌，知名中概股多数下跌。,-1
本周，欧美股市涨跌互现，美股本周整体回落，欧股本周多数上涨。,0
4月份，欧美股市全线收涨，道指本月涨2.71%，纳指本月上涨5.4%。,1
瑞信下调百度目标价至356美元,-1
蔚来由跌转涨,1
中国平安(02318)进一步深化医疗健康产业战略布局 平安人寿拟370.5-507.5亿元受让新方正集团51.1%-70%的股权,0
中天顺联(00994.HK)与浙江顺联订立谅解备忘录(格隆汇),0
中海重工(00651)：认购协议失效 继续停牌,-1
拉夏贝尔(06116)：邢加兴不再为公司主要股东,0
宝色股份回复问询函称，公司，本年度对应收账款 的计提减值 是充分、合理的。,0
航天宏图表示，公司2021年一季度新增订单大约是2.3亿，加上2020年的约6亿订单，现在在手订单规模约8亿，地方订单占比70%。特种领域和民方订单一季度较淡，二季度或者三、四季度会有更快的增长。,1
4月A股总市值增长1.85万亿元，截至3月末投资者数为18395.61万户，以此计算4月投资者人均赚了逾1万元。4月最牛个股热景生物4月累计上涨425.64%，锦泓集团累计上涨142%，金发拉比、旗天科技、小康集团均涨逾100%。,1
相较于核心资产大幅回调使得仅有3成主动偏股型基金获正收益的一季度，4月有超6成主动偏股型基金业绩收益率为正。,1
全球主要股市4月大涨。,1
下周公布美国非农数据或透露目前复苏力度究竟有没有达到市场预期，以及乐观情绪是否可以掩盖对通胀、供应链等问题担忧。,-1
赢合科技回复深交所年报问询函，就口罩机业务期后退货事项作出说明。赢合科技称，公司与德宏滔阳、克森商贸等5名客户签订合同具有真实性。5名客户在退货协议签订后退货，公司于3月8日对退货口罩机进行入库。退货补偿金额已从客户前期支付的款项中扣除。,-1
美尚生态公告称，股票被实施退市风险警示叠加其他风险警示，股票简称由“美尚生态”变更为“*ST美尚”；5月6日开市起停牌1天。,-1
ESG能给长期投资带来竞争力,1
117亿美元！伯克希尔一季度净利远超预期，花66亿美元回购,1
苹果“摊上事”了！欧盟首次发起反垄断诉讼：罚金或高达千亿,-1
日均净赚47亿元！A股银行年报图鉴：38家银行净利润成功止跌微增0.6%，超半数不良率同比下降,1
天价学区房要凉？中央点名，北京放大招，18家机构被查处，重拳调控要来了吗？,-1
摩通：下调中国铁塔(0788.HK)目标价至1.35港元评级“中性”,-1
增收不增利！博汇科技去年盈利下滑近一成,-1
【预警】Wind风控日报数据显示，惠誉报告称，维持将首创环境控股有限公司2021年9月到期的3亿美元票据的“BBB”评级于负面评级观察名单，母公司北京首都创业集团有限公司为该票据提供维好协议及股权购买承诺。,-1
中概股3分钟|热门中概股涨跌不一，区块链股集体下挫！,-1
常熟农商银行：黑马失色、利润负增1.23%，资本市场频频遇冷,-1
产经报道丨从“扬子江药业被罚7.64亿”看：“行业默契”控销模式或涉垄断，医药行业“反垄断”从原料药扩展至制剂领域,-1
【行情】阿里巴巴港股跌超2%，五矿发展与阿里巴巴合营公司遭反垄断立案调查,-1
【预警】Wind风控日报数据显示，温氏股份收关注函，要求结合公司历史经营数据与未来变动预期、市场环境变化、行业及主营业务发展、在手订单等，详细说明业绩考核指标的确定依据及其科学性、合理性，是否符合公司的实际情况以及《上市公司股权激励管理办法》第十一条的相关规定。,-1
【预警】【Wind风控日报】①特斯拉回应产品安全问题②五矿发展与阿里巴巴合营公司遭反垄断调查③热景生物、北汽蓝谷提示股票交易风险④“18中融新大MTN002”未按期偿付利息。,-1
国瑞置业营收净利双降 发债利率高达14.5%信用评级被下调,-1
特斯拉市值19日蒸发逾240亿美元,-1
建滔集团(00148.HK)遭主席张国荣减持20万股,-1
美股三大指数全线收跌纳指跌近1%,-1
美国联合航空(UAL.US)Q1载客量同比下降54%，净亏损14亿美元 ,-1
又有白酒股遭重要股东减持,-1
业绩连跌 莎普爱思能摆脱滴眼液单品依赖吗,-1
金圆股份(000546.SZ)2020年净利降5.72%至4.74亿元拟10派0.6元,-1
保利协鑫能源(03800)年度未经审核亏损62.54亿元 继续停牌,-1
*ST辉丰称控股子公司失控 子公司总经理：双方正打官司,-1
偷你信息！高德地图、搜狗输入法等33款App被通报,-1
华创交运*业绩点评 春秋航空：扣除春航日本减值因素20年盈利1.4亿，Q1受春运影响亏损2.9亿，看好公司有望演绎龙头扩张逻辑(华创交运与供应链研究),-1
小康股份控股股东信披违规 原董事长被证监会警告罚款,-1
同时也有三家券商自营收入为负，另有21家自营收入均比同期减少。,-1
国泰君安一季度自营收入达到41.22亿元，相比去年的8028万暴增了50倍，海通证券则以近50亿的投资收益排在首位,1
利空因素消退 港股新能源发电板块前景向好,1
2016中国经济六大猜想,0
2016全球经济展望,0
2016基金管理人备案新政策,0
2016山东事业单位公基备考：经济学之怎样生产的..,0
2016年江西省经济社会发展专项研究课题招标公告,0
108份年报曝光“国家队”三大主力四季度动向： 三成减持 两成增持,0
61家上市公司贴“虚拟现实”标签,0
6月人民币实际有效汇率略降,0
8月全球芯片销售达205亿美元 2年后1G闪存8美元,0
A股低开高走温和反弹 创业板指数逆势收跌,0
A股低开高走温和反弹　创业板指数逆势收跌,0
A股掀最强监管风暴 公安部证监会齐出手,0
A股注册制下审什么？信息披露将成重中之重,0
DJ 澳大利亚股市小幅走高，盘中走势震荡,0
FT社评：油价只会有限反弹,0
GO Markets高汇：油价先跌后涨，风险资产走势跌宕,0
GQY视讯：今天业绩预期不利，只是暂时阻挡上涨步伐。周、月、季的技术指标趋势良好！,1
GQY视讯：北京网友  发表于 2015-12-22 14:15:53和别的股相比，目前也就是个补涨，而且还补涨不到位，这段时间看看其他股都涨多少了，我别的股都赚不少，就这个货，到今天拉个涨停也才平盘。,0
GQY视讯：周五下午 大盘跳水了 这股 逆势走强 有大资金进入 尾盘集合 抢筹GQY视讯： 虚拟现实概念 + 自平衡救护平台这2个概念 就要高开 开盘,0
GQY视讯：尾盘少量单子大幅拉升，然后出货，是典型手法啊,0
NFX品汇国际:美元冲高回落,0
P2P线上产品能做私募基金备案吗,0
TMG外汇平台:英镑继续看空，美元表现稳定,0
三大外资行股表现各异 机构建议以反弹心态看待,0
中国7月减持美债幅度 创近两年单月最大,0
中国副财长：人民幣汇率需保持稳定,0
中国经济再平衡影响世界经济复苏,0
中国经济：复苏延迟vs.“L”型增长,0
"中央政治局强调保持经济在合理区间,做好重点领域..",0
中期期指震荡偏强概率加大 短期弱反弹走势延续,0
中航证券：指数上攻弱化 短线关注低位补涨股,0
中金：基本面不支持人民币大幅贬值,0
人民币窄幅整理微跌，G20财长会议在即汇价持稳,0
亿资石油：多头反扑受阻 回调蓄势待发,0
从聚美低价私有化看中概股回归潮,0
佳兆业债券持有提出新债务重组方案,0
佳兆业宣布完成333.2亿元境内债务重组,0
信托公司财富管理新特点：关注全球资产配置,0
债市弹簧市 10年期国债收益率在2.8%-3.4%波动,0
全民囤现金使1万日元纸币走俏 日本人显然看空经济,0
决策分析：卡尼QE暗示害苦英镑 避险情绪回潮助长..,0
冻产协议遇冷 库存再创新高 油价临近30美元/桶,0
分享也是一种经济,0
创业服务平台FellowPlus完成A轮1800万人民币融资,0
创业板强劲反弹夺回大部分失地收跌0.65%,0
创业板指数险守2200点,0
利空因素消退 港股新能源发电板块前景向好,0
券商悄然抬高新三板门槛 最严标准接近IPO要求,0
券商系P2P平台 资产投向端调查,0
午评：断头侧刀终结反弹，耐心等待下一次机会,0
午评：棉花暴跌创新低 聚丙烯领涨商品,0
华夏基金闪击战 最快下周港售,0
华盛金道：加息观点不一 通胀仍是关键,0
华立科技新三板挂牌上市,0
华讯午评:题材股震荡回调 多头上演＂空城计＂,0
华银电力变卖资产实现扭亏 大幅盈利持续性待考,0
南京证券：上证考验十日线 午后跌势望趋缓,0
博世科：等大盘企稳在复牌吧，大盘企稳之前就一直停着就好，,0
博世科：股市有风险，入市需谨慎！,0
博世科：长期看好不代表不跌短线不改弱势震荡,0
"原油先跌后反弹,股市跟随上演""过山车""",0
友邦保险2015财年新业务价值增长26% 受股市拖累..,0
名博午后看市:节后反弹结束 短线机会在哪,0
和创科技启示：公司上市要这“三靠谱”,0
外运发展：中国外运长航集团筹划战略重组,0
大同煤业26日起停牌 拟筹划资产重组事项,0
大同煤业剥离不良资产自救 日后再择机转回,0
大同煤业筹划资产重组事项，明起停盘,0
宁波海顺：上涨不亢奋 下跌不悲观,0
摩根资管：暂未见外汇管制影响南下基金销售,0
杜景中:股市油价趴窝难涨 助推黄金避险反弹,0
林采宜:自由浮动是人民币汇率长远目标,0
查显示我国小微企业纳税负担超过上市公司,0
标普500指数扳回跌幅，道指基本持平,0
汇丰屈宏斌：5月PMI初值回升  经济仍有下行风险,0
汇丰控股业绩逊色 高盛继续看好大摩吁减持,0
汇兑亏损累业绩 玖纸：外汇风险基本消除,0
汇率波动,0
汇金成立全资子公司 受让汇金所持7股逾53亿A股,0
沃尔沃新款V40雷神附体 6月上市,0
沪指低开跌0.46% 跌破2900点,0
沪深大盘温和反弹　创业板表现依然疲弱,0
法兴：镑/美疲软，英镑加权贸易指数仍强劲,0
法国想要Google补交17.6亿美元的税,0
法国政府或要求谷歌补缴17.6亿美元税款,0
法国欲令谷歌补交16亿欧元税款,0
法媒：G20上海会议聚焦全球经济放缓问题,0
注册资产管理公司的条件和费用,0
浙江富润拟12亿收购泰一指尚100%股权 “押宝”数..,0
浦丹光电新三板挂牌上市,0
海富通基金戴德舜：“保障”是养老基金本源,0
海沧口岸去年进口啤酒1.42亿美元,0
海纳川两条腿“急行军”:零部件板块拟年内上市,0
海通荀玉根：十年一片天 产业周期跨越股市牛熊,0
海马互联运动轿车-M6上市 6.98万元起售,0
消息称时代公司有意收购雅虎核心资产,0
涪陵电力重组拟3.7亿元整合节能服务业务资产,0
港交所：提双重股权架构文件与阿里无关,0
港企华人置业售500亿港元资产 内地物业已清空,0
港汇转强 港股报复反弹538点,0
港股连升3日成交减  A股明复市左右大局,0
湖南省发展改革委召开绿色债券申报工作交流会,0
滴滴出行计划募资10亿美元 估值将超200亿,0
火岩控股计划下月18创业板掛牌,0
点融网：正计划下轮融资 暂无上市时间,0
热点学校“随机派位”才是将学区房“套牢”的空头主力,0
热点学校“随机派位”才是将学区房“套牢”的空头主力(图),0
焦炭下跌幅度较去年会收窄,0
沥青暴跌2.65%,-1
煤炭持续大涨,1
"牛熊榜:澳元/日元低位徘徊,若上破82有望看涨",0
特里不愿为钱来中超 拒绝年薪2000万英镑邀约,0
美联储官员信心不改美元指数小幅回落,0
黄金1236可入场做空 突破1240才会追多,0
环保核查：企业上市的必过坎,0
玻璃期货1605合约小幅回落 短线呈现强势震荡走势,0
玻璃期货主力在部分多头获利了结的作用下日内减..,0
甲醇均线系统多头排列 短期调整,0
申请成为基金业协会会员,0
电盈变招私有化Sunday 欲19.43亿收购主要资产,0
百位学者调研：四分之三专家认为今年会降息,0
省域经济综合竞争力发展呈“软动力”趋强等特点(图),0
省政府与新希望集团嘉实基金战略合作 李强见证签约,0
看它能否在美国上市，就知道中国公司行不行,0
"短线要守住1,270美元",0
短线观点：抛售韩元？,0
社交网络的关系储蓄,0
社保基金该不该进股市？,0
福州回收手机，哪里高价回收二手手机，苹果手机回收,0
福州回收电脑，高价回收二手笔记本电脑,0
福汇（FXCM）：美股凭藉油价日内反转，镑/美跌破..,0
私募基金备案对法律行业的新机遇、新挑战,0
私募基金牌照//流程,0
私募基金牌照转让,0
科技界最大併购：戴尔670亿美元收购易安信,0
穆迪：宽松信贷环境将人民币债券发行集中于境内..,0
穷会致病！美研究称经济困难可导致身体疼痛,0
第三方基金解海润及联合光伏纠纷 背后信达系身影..,0
索尼3月15日将召开发布会:PS VR游戏头盔上市在即,0
紧抓两会关注焦点 布局中长线主题基金,0
纯广告：《SEO实战密码》第3版上市,0
纽约原油周五收涨1.2%，1月累计大跌9.2%,0
纽约股市三大股指26日涨跌互现,0
终止重组公司暴涨揭秘：B计划,0
经济下行期的信贷大增或将成为常态,0
经济困境原因何在？问题出在华尔街，根子却是美..,0
经济学家为什么挨骂？,0
网秦公布出售飞流100%股权 甘肃皇台酒业接盘,0
美/日惊现V型反转 沪指却见午盘大“跳水”,0
美元兑日元空头力度不减，刷新一周低位至117.70,0
美元止涨 沪锡反弹近3%后市横盘整理,0
美元走低 原油期货周五大幅收高,0
美前财长：各界不要盲目对人民币“指手画脚”,0
美国WTI油价跌幅收窄至1.49%，报31.67美元/桶,0
美国减息会成为下只黑天鹅？,0
美国拍卖2年期国债，收益率0.752%，认购比率2.91,0
美国第三次量化宽松笼罩世界经济,0
美国财长：中国应明确指出“人民币不会大规模贬..,0
美国财长：中国应明确指出人民币不会大规模贬值,0
美媒看香港天价吉利数字车牌：股市越差车牌越贵,0
美联储两个杠杆利率如何支持债券股市,0
美联储加息错了吗,0
美联储威廉姆斯：美联储将循序渐进地加息,0
美联储布拉德：2015年12月进行首次加息令美国出..,0
美联储布拉德：加息取决于经济数据，不要猜测次数,0
美股周三低开高走 纳指收涨0.87%,0
"美股周二小幅低开, 继续关注油价变动",0
美银美林：欧洲央行3月会议后宜逢低买入欧元,0
美银美林：重申友邦买入评级 看58元,0
联储局以国债负利率进行压力测试的启示,0
肖钢任内牛熊市轮回 A股行情跌宕创多项纪录,0
肖风掌舵浙商基金近一年 管理层低调大换血,0
股东减持与股价相关性不大,0
股市“维稳”须明确注册制时间表,0
股市周评：沪深股市回调　两融余额继续下降,0
股市震荡 避险新买盘推升黄金上涨,0
股市风险仍待释放 长期看好新兴成长股,0
股权之争烽烟四起 万科预计30天内披露重组方案,0
航空公司断票代生路：取消销售佣金 90%或被清退,0
艺术品基金掌舵人 如何玩转“玉米地游戏”,0
艾丰经济发展研究院成立 厉以宁等为顾问,0
芝加哥农产品期价25日涨跌不一,0
花旗107只窝轮及牛熊证暂停交易,0
花旗“割肉”OneMain,0
花旗微降新世界目標价至11.82元,0
花旗料建行明年发优先股 目标价7.8元,0
花旗新掌门任重而道远,0
花旗：拯救经济？六张图揭示为何说全球央行“太..,0
花旗：给予友邦买入评级 目标价60元,0
花旗：英国脱欧机会升至40%,0
英国GDP“救驾 英镑/美元跌势有所放缓,0
英国“退欧”预期上升 英镑短期难见底,0
英国央行卡尼：如有必要 央行可能降息及扩大QE,0
英国央行因何慎言加息,0
英国退欧的经济账,0
英媒曝鲁尼接受中超报价 年薪约2.3亿人民币,0
英镑/纽元1.10水平是破是立,0
英镑兑美元刷新日高1.3963后回落,0
英镑六个月隐含波动率升逾13%，这是2011年9月以..,0
莆田手机回收，高价回收二手手机,0
董登新:开放债市需关注汇率波动及国际游资,0
融券做空拖累大盘？分析师称“影响极为有限”,0
袁清：“新动能经济”的三个特征,0
裴瑞：黄金过山车后 依然逢低做多,0
警惕!儿童脑瘤假象多需谨慎,0
警惕A股奇葩的高送转,0
证监会：“3月1日起创业板停止审核”为虚假传言,0
证监会：“3月1日起创业板全面停止审核”不属实(图),0
证监会：不存在3月1日创业板全面停止审核的安排,0
诺安基金管理有限公司公告（系列）,0
谁在纠结人民币兑美元汇率？,0
谁是“善意”的做空者?,0
谢百三：请呵护亏损巨大的1.4亿股民！,0
谷歌反驳欧盟委员会反垄断指控 或被罚60亿美元,0
谷歌的定制化虚拟云主机已全面上市,0
谷歌通过发展欧洲的子公司 税额规避达24亿美元,0
财政部19日招标发行100亿国债,0
财经观察：G20财长和央行行长会议力图破解经济下行隐忧,0
财经观察：美欧股市动荡对中国的“传染”和“挤出”效应,0
财通基金王家俊：混业风暴中打造诺亚方舟,0
资产负债表未必可信,0
资金面趋紧 国债逆回购利率大涨,0
越南股市结束两周上涨 日本股市终结12连跌,0
"足管中心摘牌""脱钩""基本完成 地方足协仍在观望",0
轩逸/领动/GLS等领衔 3月上市新车预告,0
转债抗跌 短线料随正股震荡,0
转让3000万资产管理公司,0
转让阳光私募基金公司牌照,0
退市风险加大 基金投创业板“更谨慎”,0
通往百万美元之路：9 个步骤助你打造一家摇钱树..,0
通汇国际:全球股市再次承压避险升温助力黄金,0
道奇新7座SUV下月上市预售30万,0
郑州日产面临重大调整 东风汽车停牌,0
部分基金经理开始加仓“抄底”,0
酿酒板块逆市崛起 行业整体依然承压,0
里士满联储主席Lacker：有进一步加息的可能,0
重啤第二？11基金自砍金亚科技7成估值,0
金价回升稳于1230上方 英国脱欧股市疲软避险需求..,0
金管局: 外汇基金十月已收復首三季失地,0
针对中国经济这些焦点，G20财经权威怎么说？,0
钢市反弹生猛 但难言反转,0
钮文新：刘士余该看到股市的根本问题,0
银基合作新常态 广发基金推“华兴宝”,0
销量下跌未必是祸?这四款车居然如此淡定!,0
锐奇股份终止筹划重大重组,0
长安3款全新SUV将年内上市 含2款七座车,0
长安3款全新SUV年内上市 含2款七座车,0
长江电力16日复牌 拟收购近800亿水电资产,0
陈凤翔：短期内人民币难有大升幅,0
陈志强: 1.5元买入新天绿色能源,0
隔夜焦炭期货1605窄幅整理 短期维持多头思维,0
雪佛兰迈锐宝XL上市在即 必知三大考量,0
静待企业盈利拐点 精选标的布局港股,0
面临陆客减少困境 蔡英文有否提振台旅游经济良方？,0
韩媒：中国80后因经济压力不生二孩 政策尴尬,0
韩媒：中国80后因经济压力不生二孩 政策效果不如..,0
韩媒：朴槿惠就任三周年 赴创造经济据点进行访问,0
韩媒：韩伊月底将时隔十年重启经济共同委会议,0
页岩油企业成本大幅下降，油价全面反弹更加无望,0
顶级智库重磅金市研报：警惕短期回调 长期为何仍..,0
预售15-22万 观致5 SUV将于3月11日上市,0
预售价13万元起 全新途安L将在3月18日上市,0
颜值优先 浅谈水冷平台如何选购主板,0
首节战报：崩盘时刻科比破僵局 湖人26-36灰熊,0
高开低走 农产品抗跌(图),0
高盛吁沽售东亚 目標价20元,0
高盛建议作空黄金 因近期涨幅过高,0
高盛降利丰目標价至5.3元,0
高盛：俄罗斯与OPEC国家达成冻结产量协议对改善..,0
高盛：冻结产量对油市平衡没什么影响,0
高盛：原油存储能力接近极限，料油价宽幅震盪,0
高铁股追尾重仓基金,0
魏德曼：2016年初欧元区通胀率可能会低于零,0
鸿海将持有夏普公司65.91%的股权,0
(短标)中国央行副行长陈雨露：对中国经济前景保..,1
2015年中国经济增长6.9%,1
26日中小板指涨0.31%,1
AETOS:黄金下方支撑强劲 短期上涨动能犹在,1
GQY视讯：10月中旬复牌。 届时公布三季度业绩预报，大幅度预增。,1
GQY视讯：300076明天涨停，603939今天涨停,1
GQY视讯：3000点附近停的盘，出来补涨，公司也是不成功你停什么盘啊，要不停盘目前也该涨不少了，大盘3300多点了现在，最高都3400多点了。,1
GQY视讯：macd在多头区域，两次触碰均值后抬头向上，红柱区域连片，逐渐放大。kdj在高位钝化。即将创历史新高，坚定持有。,1
GQY视讯：不断往上攻击，二十多个交易日量都在放大，总体明显有量。放量的效果是慢牛攀升，这应该是新增资金的建仓过程。离历史最高点已经不远，新增资金用意昭然。拿住筹码，怀着感激心情跟操盘手走,1
GQY视讯：不管怎么样，今天开盘涨停板！,1
GQY视讯：不管怎样 也是算利好，继续持股,1
GQY视讯：东方证券已成为一家扎根上海、服务全国、迈向境外，具有较强市场竞争力、行业影响力的证券控股集团，成为中国证券业和上海金融业的一支充满生机、蓬勃发展的力量。,1
GQY视讯：先点赞再说！关键时候，公司掌舵人亲自出面维稳！这才是这真正利好！,1
GQY视讯：创业板1950点停的牌，现在多少点，你想想，应该补涨,1
GQY视讯：创业板滞涨股的春天应该到来了,1
GQY视讯：利好，公司业绩会爆发,1
GQY视讯：午后我们的主力要飞涨！以表实力！广东投资！,1
GQY视讯：呵呵 出来消息了明天涨停,1
GQY视讯：哇，真滴啊！太好了，已经建仓，继续调仓，静待起飞,1
GQY视讯：回调加仓！下周应有涨停出现….....300076.....002688,1
GQY视讯：回调就是买入机会.....002688.....300076,1
GQY视讯：国联安基金专户业务破百亿 成功中标12个定增项目,1
GQY视讯：在中国股市 会讲故事会投资热点 喜欢关注股价和散户利益一致的老板才是好老板阿 这样的公司才会不断帮你赚钱 牛股都是这么来的 中国股市就是中国故事,1
"GQY视讯：增发15亿重组，芯片制造，6元股价大牛潜力！！！！！！！！！≈≈华灿光电300323≈≈增发:2015年拟非公开发行股份数量:93,419,486 股; 发行价格不超过9.91元/股;(2015年9月28日股东大会通过）增发:2015年拟募集配套资金发行股票数量67,264,573 股,发行价8.92元/股.(2015年9月28日股东大会通过).主营业务:LED蓝光芯片 ; LED绿光芯片。祥情看300323华灿光电(重大事项)中的[最新动态]及[经营分析]栏目。8",1
GQY视讯：大家认为；午后我们的主力有实力拉个涨停板给大家开心吗？以表达我们主力是强悍实力派；广东投资！,1
GQY视讯：如果没估计错300076周五开始拉升，涨停概率90％，上午我把603939卖出继续逢低加仓300076或做个t+0,1
GQY视讯：小女子一来就涨停  影响力  吧龄 1.1年 发表于 2015-05-25 20:38:26赞,1
GQY视讯：应该四五个涨停没问题,1
GQY视讯：应该来个大阳庆祝一下了！鼓舞一下投资者的志气啊,1
GQY视讯：感谢主力大利好啊拜托了,1
GQY视讯：我机构预测2015年每股收益 0.65 元，较去年同比增长 622.22%， 预测2015年净利润 1.37 亿元，较去年同比增长 598.92%,1
GQY视讯：散户朋友们，不知大家是否还持有300076？目前该股已经创出历史新高，可喜可贺！接下来即使在21元附近震荡整固几日也属正常，再往后就是海阔天空、一马平川，到多少高度，决定于庄家天马行空的任性程度了。,1
GQY视讯：明天开启涨涨不停！广东投资！,1
GQY视讯：明天更强悍飞涨。创新高！广东投资！,1
GQY视讯：明天继续涨停，拭目以待,1
GQY视讯：本周连续涨停板了~~~~~~~,1
GQY视讯：此轮深跌有一个明显现象：当接近两融或质押危险线的个股，都启动了强劲的大反弹。,1
IMF总裁赞赏中国经济调控措施(图),1
IMF敦促G20采取有力行动促进全球经济增长,1
IMF：将敦促G20采取刺激措施巩固经济发展,1
IMF：将敦促G20采取财政刺激措施巩固全球经济发展,1
ST股连续大涨 有望迎摘星脱帽潮,1
[短标]标普：英国因欧盟成员国身份而受益,1
“四个没有变”彰显中国经济发展前景广阔,1
【2月25日】黄金隔夜空单速胜注意保护盈利 原油..,1
【亚洲汇市】股市及油价不振驱动避险买盘 日元上涨,1
一线城市房价涨幅扩大 政策加码去库存效果显现,1
三福互娱获千万人民币 Pre-A 轮融资 晨曜资本领投,1
不疯魔不成活 WiFi收益宝开年送来摇钱树,1
丝绸之路经济带建设在欧亚提速,1
中国发改委：继续扩大企业债券发行规模，提高直..,1
中国央行易纲：中国经济已进入新常态 汇率稳定很..,1
中国电竞选手奖金收入世界第一 达到1408万美元,1
中国省域经济综合竞争力:广东、江苏和北京名列前..,1
中国经济新年新态势 首月经济数据透暖意,1
中国经济简讯：全球首个模块化大分子药物工厂落户武汉,1
中国经济给世界注入信心（权威论坛）(组图),1
中国艺术教育第一股微力量登陆新三板,1
中国足协迎来新时代！足管中心悄然摘牌已有时日,1
中国连续四个月增持美债,1
中央经济工作会议：3财政政策将加大力度,1
中旅与国旅集团筹画重组 华贸物流涨停,1
中资企业在英国推出高科技基金,1
中金：人民幣实际汇率比其公允价值约高估5%-10%,1
乐普医疗：多元化战略起航 增持评级,1
乐普医疗：定增完善心血管全产业链布局 增持评级,1
习近平对中国经济的七大信心,1
二线地产股逞威 绿景地产中期预增十倍涨停,1
二线民营快递公司发力 天天快递谋划两年内上市,1
云投生态：加速转型大环保平台3 增持评级,1
五年内全球应用经济规模将突破千亿美元,1
亚太股市多收高 日本股市领涨,1
亚太股市开盘上涨 日经225指数涨0.4%,1
亚太股市收盘上涨 日股涨1.4%,1
亚马逊不再依赖UPS，自建物流有望节约10亿美元,1
亚马逊在纽约建仓库 力推快递Prime Now服务,1
交易员：进口商逢薪酬日买汇并低接美元 美/日亚..,1
京东东家2.0版全面升级 股权众筹公开透明又进一步,1
人民幣兑美元中间价连续第四天调强,1
人民幣对美元汇率中间价报6.5557 升值15点,1
人民幣对美元汇率中间价报6.5572 升值13点,1
